沒重複(日期)的資料有 4571 筆
最小(指Close_price)的前十筆資料為:
20011003 3480.19000 3511.38000 3436.25000 3446.26000
20011002 3623.67000 3623.67000 3484.08000 3492.12000
20011004 3610.16000 3610.16000 3491.32000 3493.66000
20010925 3622.46000 3649.19000 3473.56000 3493.78000
20011008 3519.35000 3568.19000 3495.93000 3520.35000
20010924 3503.33000 3547.67000 3461.97000 3533.51000
20010927 3586.81000 3602.18000 3546.27000 3567.63000
20011005 3502.37000 3585.64000 3467.94000 3585.46000
20010921 3599.73000 3607.20000 3588.46000 3591.85000
20011009 3561.16000 3618.93000 3535.20000 3618.93000
最大(指Close_price)的前十筆資料為:
20000401 9892.78000 10050.43000 9816.22000 10050.43000
20000210 10008.38000 10098.30000 9957.66000 10057.67000
20000216 10010.87000 10099.97000 10010.87000 10064.49000
20000411 10104.87000 10194.91000 10059.41000 10068.05000
20000218 10266.79000 10393.59000 10062.23000 10096.38000
20000410 9962.65000 10168.72000 9956.65000 10127.48000
20000211 10125.51000 10227.33000 10096.54000 10128.67000
20000219 10084.29000 10168.18000 10031.92000 10161.05000
20000405 9923.74000 10238.11000 9923.74000 10186.17000
20000217 10089.89000 10267.46000 10089.89000 10202.20000
中位數(指Close_price)為:
20100706 7385.33000 7548.48000 7382.37000 7548.48000
20080627 7489.97000 7586.50000 7466.20000 7548.76000
第2天的daily return為:3.29682
第4514天的daily return為:-0.09684
第4515天的daily return為:-0.19285
第4516天的daily return為:-0.77627
第4517天的daily return為:0.17592
第4518天的daily return為:-0.44976
第4519天的daily return為:0.35675
第4520天的daily return為:0.57257
第4521天的daily return為:0.15794
第4522天的daily return為:-0.97237
第4523天的daily return為:-0.31806
第4524天的daily return為:0.72134
第4525天的daily return為:0.48333
第4526天的daily return為:-0.04002
第4527天的daily return為:1.00120
第4528天的daily return為:0.72028
第4529天的daily return為:0.04319
第4530天的daily return為:0.60043
第4531天的daily return為:-0.49967
第4532天的daily return為:0.08143
第4533天的daily return為:-0.27954
第4534天的daily return為:-0.26467
第4535天的daily return為:-0.00324
第4536天的daily return為:-0.20453
第4537天的daily return為:-0.08218
第4538天的daily return為:-0.37195
第4539天的daily return為:1.40610
第4540天的daily return為:-0.51942
第4541天的daily return為:-0.24682
第4542天的daily return為:0.09288
第4543天的daily return為:-0.50716
第4544天的daily return為:-0.14991
第4545天的daily return為:0.19353
第4546天的daily return為:-1.05473
第4547天的daily return為:-0.16984
第4548天的daily return為:0.31040
第4549天的daily return為:-1.09392
第4550天的daily return為:-0.07521
第4551天的daily return為:0.87951
第4552天的daily return為:0.00556
第4553天的daily return為:1.27352
第4554天的daily return為:0.14977
第4555天的daily return為:0.04231
第4556天的daily return為:0.11541
第4557天的daily return為:0.70168
第4558天的daily return為:0.14143
第4559天的daily return為:0.12365
第4560天的daily return為:-0.67920
第4561天的daily return為:0.37687
第4562天的daily return為:-0.21907
第4563天的daily return為:0.53290
第4564天的daily return為:0.33265
第4565天的daily return為:-0.14658
第4566天的daily return為:0.50066
第4567天的daily return為:-0.05310
第4568天的daily return為:-0.17764
第4569天的daily return為:-0.44160
第4570天的daily return為:-0.21897
daily return的最大值為: 6.74218 20090429
daily return的最小值為: -6.67886 20040319
第1天的intraday return為:-2.50348
第2天的intraday return為:1.93834
第3天的intraday return為:1.97329
第4天的intraday return為:0.79120
第5天的intraday return為:-1.00479
第6天的intraday return為:-1.02107
第7天的intraday return為:0.40915
第8天的intraday return為:-0.86833
第9天的intraday return為:4.25864
第10天的intraday return為:-0.71166
第11天的intraday return為:-0.91545
第12天的intraday return為:-0.24407
第13天的intraday return為:-0.69928
第14天的intraday return為:-0.00758
第15天的intraday return為:-1.18832
第16天的intraday return為:-1.78292
第17天的intraday return為:0.52716
第18天的intraday return為:-0.37181
第19天的intraday return為:-0.77584
第20天的intraday return為:-1.74766
第21天的intraday return為:0.82142
第22天的intraday return為:-1.43838
第23天的intraday return為:-2.43156
第24天的intraday return為:1.51732
第25天的intraday return為:-3.44742
第26天的intraday return為:-0.57677
第27天的intraday return為:2.46721
第28天的intraday return為:0.67149
第29天的intraday return為:-1.29662
第30天的intraday return為:2.27138
第31天的intraday return為:0.52578
第32天的intraday return為:1.57046
第33天的intraday return為:-3.16620
第34天的intraday return為:1.15162
第35天的intraday return為:-0.26002
第36天的intraday return為:0.98645
第37天的intraday return為:-0.19211
第38天的intraday return為:-1.25739
第39天的intraday return為:2.24265
第40天的intraday return為:-1.03458
第41天的intraday return為:-0.67100
第42天的intraday return為:-0.87383
第43天的intraday return為:-0.07783
第44天的intraday return為:0.71377
第45天的intraday return為:0.05676
第46天的intraday return為:-1.46921
第47天的intraday return為:0.27899
第48天的intraday return為:1.84840
第49天的intraday return為:-0.39143
第50天的intraday return為:0.25594
第51天的intraday return為:0.88182
第52天的intraday return為:0.11475
第53天的intraday return為:-0.18953
第54天的intraday return為:0.28605
第55天的intraday return為:-2.62932
第56天的intraday return為:0.17346
第57天的intraday return為:-0.28515
第58天的intraday return為:0.25858
第59天的intraday return為:-2.06549
第60天的intraday return為:-0.94409
第61天的intraday return為:-0.01584
第62天的intraday return為:2.06554
第63天的intraday return為:1.89346
第64天的intraday return為:-1.29310
第65天的intraday return為:-0.91218
第66天的intraday return為:-0.76044
第67天的intraday return為:0.95382
第68天的intraday return為:-1.30874
第69天的intraday return為:-0.27484
第70天的intraday return為:0.64050
第71天的intraday return為:0.10879
第72天的intraday return為:1.11251
第73天的intraday return為:-1.63485
第74天的intraday return為:1.35113
第75天的intraday return為:-0.13820
第76天的intraday return為:0.62464
第77天的intraday return為:-2.98036
第78天的intraday return為:-0.60898
第79天的intraday return為:0.13469
第80天的intraday return為:-0.15691
第81天的intraday return為:-1.49118
第82天的intraday return為:-0.88110
第83天的intraday return為:-1.44261
第84天的intraday return為:0.75341
第85天的intraday return為:-0.13958
第86天的intraday return為:2.07869
第87天的intraday return為:-0.29127
第88天的intraday return為:-0.77945
第89天的intraday return為:-0.92058
第90天的intraday return為:0.57907
第91天的intraday return為:-0.74127
第92天的intraday return為:-0.90100
第93天的intraday return為:-0.56074
第94天的intraday return為:1.63771
第95天的intraday return為:0.15757
第96天的intraday return為:-0.36107
第97天的intraday return為:-0.46817
第98天的intraday return為:0.41142
第99天的intraday return為:-0.74071
第100天的intraday return為:-0.43091
第101天的intraday return為:-0.54366
第102天的intraday return為:-1.68710
第103天的intraday return為:0.88008
第104天的intraday return為:-0.25441
第105天的intraday return為:-1.01725
第106天的intraday return為:-0.37047
第107天的intraday return為:-1.64539
第108天的intraday return為:0.99940
第109天的intraday return為:0.83449
第110天的intraday return為:0.27210
第111天的intraday return為:-0.29830
第112天的intraday return為:-0.13295
第113天的intraday return為:1.42255
第114天的intraday return為:-0.11138
第115天的intraday return為:0.37171
第116天的intraday return為:0.03941
第117天的intraday return為:-0.36909
第118天的intraday return為:-0.62477
第119天的intraday return為:-1.62893
第120天的intraday return為:0.80920
第121天的intraday return為:1.45817
第122天的intraday return為:0.62707
第123天的intraday return為:1.49168
第124天的intraday return為:-1.33859
第125天的intraday return為:1.07568
第126天的intraday return為:-2.39883
第127天的intraday return為:-0.00302
第128天的intraday return為:1.63040
第129天的intraday return為:-0.89990
第130天的intraday return為:0.74394
第131天的intraday return為:-1.05787
第132天的intraday return為:0.06055
第133天的intraday return為:-2.04791
第134天的intraday return為:0.06285
第135天的intraday return為:0.68621
第136天的intraday return為:-0.85931
第137天的intraday return為:-1.38636
第138天的intraday return為:-2.80341
第139天的intraday return為:-3.35746
第140天的intraday return為:0.62998
第141天的intraday return為:-7.20748
第142天的intraday return為:1.96561
第143天的intraday return為:0.29885
第144天的intraday return為:3.48958
第145天的intraday return為:1.06967
第146天的intraday return為:-0.83619
第147天的intraday return為:1.17488
第148天的intraday return為:-1.38106
第149天的intraday return為:-2.03197
第150天的intraday return為:-0.01002
第151天的intraday return為:-2.04590
第152天的intraday return為:3.40003
第153天的intraday return為:-0.95614
第154天的intraday return為:-1.80936
第155天的intraday return為:0.85092
第156天的intraday return為:-0.97868
第157天的intraday return為:-1.11969
第158天的intraday return為:-2.36088
第159天的intraday return為:3.35422
第160天的intraday return為:-0.54834
第161天的intraday return為:3.09544
第162天的intraday return為:-0.66346
第163天的intraday return為:0.48954
第164天的intraday return為:1.26857
第165天的intraday return為:3.48883
第166天的intraday return為:0.96337
第167天的intraday return為:-1.37395
第168天的intraday return為:0.13503
第169天的intraday return為:1.76235
第170天的intraday return為:-0.80296
第171天的intraday return為:-0.59727
第172天的intraday return為:-2.77617
第173天的intraday return為:1.59967
第174天的intraday return為:-0.90206
第175天的intraday return為:-0.35804
第176天的intraday return為:0.20522
第177天的intraday return為:1.01451
第178天的intraday return為:0.58014
第179天的intraday return為:-1.47179
第180天的intraday return為:-1.64131
第181天的intraday return為:-1.49472
第182天的intraday return為:0.71239
第183天的intraday return為:-2.65889
第184天的intraday return為:0.33511
第185天的intraday return為:0.54803
第186天的intraday return為:0.94121
第187天的intraday return為:-0.27204
第188天的intraday return為:-1.26397
第189天的intraday return為:-1.31688
第190天的intraday return為:0.72069
第191天的intraday return為:-0.88661
第192天的intraday return為:0.27053
第193天的intraday return為:-0.70101
第194天的intraday return為:-0.38396
第195天的intraday return為:-0.76763
第196天的intraday return為:1.33019
第197天的intraday return為:-0.00224
第198天的intraday return為:0.81107
第199天的intraday return為:-0.72864
第200天的intraday return為:0.21894
第201天的intraday return為:-2.41112
第202天的intraday return為:-0.33586
第203天的intraday return為:0.71328
第204天的intraday return為:-0.75306
第205天的intraday return為:0.67722
第206天的intraday return為:2.31333
第207天的intraday return為:0.38453
第208天的intraday return為:1.31414
第209天的intraday return為:-1.31386
第210天的intraday return為:1.39477
第211天的intraday return為:-0.76286
第212天的intraday return為:-0.86302
第213天的intraday return為:-0.41540
第214天的intraday return為:-1.43999
第215天的intraday return為:-1.44322
第216天的intraday return為:1.28130
第217天的intraday return為:0.12977
第218天的intraday return為:-0.38739
第219天的intraday return為:-0.61801
第220天的intraday return為:-0.57847
第221天的intraday return為:0.98220
第222天的intraday return為:-0.71375
第223天的intraday return為:-0.86991
第224天的intraday return為:-1.92791
第225天的intraday return為:-1.59026
第226天的intraday return為:0.28969
第227天的intraday return為:-1.99411
第228天的intraday return為:1.13702
第229天的intraday return為:-0.77304
第230天的intraday return為:0.61277
第231天的intraday return為:0.90060
第232天的intraday return為:-0.40366
第233天的intraday return為:0.46520
第234天的intraday return為:-0.20193
第235天的intraday return為:1.10629
第236天的intraday return為:-0.21047
第237天的intraday return為:0.12458
第238天的intraday return為:1.07016
第239天的intraday return為:-0.72707
第240天的intraday return為:-0.35559
第241天的intraday return為:-0.19130
第242天的intraday return為:-4.02418
第243天的intraday return為:1.52840
第244天的intraday return為:-1.73322
第245天的intraday return為:0.83119
第246天的intraday return為:0.04396
第247天的intraday return為:0.66849
第248天的intraday return為:-0.93474
第249天的intraday return為:-1.10589
第250天的intraday return為:-0.92154
第251天的intraday return為:-0.20225
第252天的intraday return為:-0.75369
第253天的intraday return為:-0.26823
第254天的intraday return為:1.29946
第255天的intraday return為:-0.89709
第256天的intraday return為:0.35277
第257天的intraday return為:-1.91761
第258天的intraday return為:-0.51089
第259天的intraday return為:0.63469
第260天的intraday return為:-0.49872
第261天的intraday return為:1.67006
第262天的intraday return為:-0.38104
第263天的intraday return為:0.49242
第264天的intraday return為:0.91604
第265天的intraday return為:1.69478
第266天的intraday return為:-0.03408
第267天的intraday return為:1.29140
第268天的intraday return為:1.83267
第269天的intraday return為:0.51191
第270天的intraday return為:-0.12871
第271天的intraday return為:2.06310
第272天的intraday return為:-2.95757
第273天的intraday return為:2.00641
第274天的intraday return為:-0.67119
第275天的intraday return為:-1.62372
第276天的intraday return為:0.38915
第277天的intraday return為:0.63587
第278天的intraday return為:-1.03552
第279天的intraday return為:-1.12644
第280天的intraday return為:-0.41764
第281天的intraday return為:0.93267
第282天的intraday return為:0.63347
第283天的intraday return為:-0.41154
第284天的intraday return為:1.18504
第285天的intraday return為:-0.11286
第286天的intraday return為:1.00474
第287天的intraday return為:0.18298
第288天的intraday return為:0.94942
第289天的intraday return為:0.27173
第290天的intraday return為:-0.30668
第291天的intraday return為:0.49249
第292天的intraday return為:0.03121
第293天的intraday return為:-1.66853
第294天的intraday return為:-0.24574
第295天的intraday return為:0.53562
第296天的intraday return為:1.11309
第297天的intraday return為:-1.65982
第298天的intraday return為:0.76118
第299天的intraday return為:-2.48464
第300天的intraday return為:-1.30009
第301天的intraday return為:-0.98509
第302天的intraday return為:-1.29693
第303天的intraday return為:-1.95854
第304天的intraday return為:-0.94177
第305天的intraday return為:1.22082
第306天的intraday return為:-2.18569
第307天的intraday return為:0.31776
第308天的intraday return為:-1.55396
第309天的intraday return為:-1.59552
第310天的intraday return為:0.42375
第311天的intraday return為:-0.14049
第312天的intraday return為:1.41289
第313天的intraday return為:-2.41146
第314天的intraday return為:-5.04262
第315天的intraday return為:1.22911
第316天的intraday return為:-1.75420
第317天的intraday return為:2.48119
第318天的intraday return為:0.71578
第319天的intraday return為:0.31413
第320天的intraday return為:6.71040
第321天的intraday return為:0.66754
第322天的intraday return為:3.64648
第323天的intraday return為:-0.86354
第324天的intraday return為:2.89197
第325天的intraday return為:-0.27903
第326天的intraday return為:-0.47491
第327天的intraday return為:1.05913
第328天的intraday return為:-0.36336
第329天的intraday return為:1.59359
第330天的intraday return為:2.64447
第331天的intraday return為:-2.50827
第332天的intraday return為:-1.13829
第333天的intraday return為:-0.75107
第334天的intraday return為:1.65448
第335天的intraday return為:-0.36438
第336天的intraday return為:-1.54838
第337天的intraday return為:-0.59739
第338天的intraday return為:-1.50082
第339天的intraday return為:-2.41637
第340天的intraday return為:1.64464
第341天的intraday return為:0.93342
第342天的intraday return為:-3.50418
第343天的intraday return為:0.26627
第344天的intraday return為:-0.10777
第345天的intraday return為:-3.51475
第346天的intraday return為:2.40413
第347天的intraday return為:-5.07816
第348天的intraday return為:-0.52498
第349天的intraday return為:2.66841
第350天的intraday return為:-0.65443
第351天的intraday return為:-2.24153
第352天的intraday return為:-1.37455
第353天的intraday return為:-0.22134
第354天的intraday return為:3.67859
第355天的intraday return為:-0.48681
第356天的intraday return為:-0.61469
第357天的intraday return為:0.32750
第358天的intraday return為:-1.54132
第359天的intraday return為:-0.91880
第360天的intraday return為:1.03413
第361天的intraday return為:-2.02455
第362天的intraday return為:2.26899
第363天的intraday return為:2.25655
第364天的intraday return為:0.51857
第365天的intraday return為:0.94483
第366天的intraday return為:-2.99995
第367天的intraday return為:-1.07544
第368天的intraday return為:-1.59372
第369天的intraday return為:0.05120
第370天的intraday return為:-1.99424
第371天的intraday return為:1.93462
第372天的intraday return為:-0.06249
第373天的intraday return為:1.10420
第374天的intraday return為:-0.12948
第375天的intraday return為:-1.04964
第376天的intraday return為:-1.07274
第377天的intraday return為:-0.90263
第378天的intraday return為:-0.03515
第379天的intraday return為:1.92137
第380天的intraday return為:-0.91167
第381天的intraday return為:-0.83847
第382天的intraday return為:-1.21100
第383天的intraday return為:-0.16125
第384天的intraday return為:-0.48359
第385天的intraday return為:-0.98090
第386天的intraday return為:-0.22785
第387天的intraday return為:-0.64062
第388天的intraday return為:-0.40142
第389天的intraday return為:-1.83340
第390天的intraday return為:-1.09467
第391天的intraday return為:1.72055
第392天的intraday return為:-0.65521
第393天的intraday return為:-1.65160
第394天的intraday return為:-1.69418
第395天的intraday return為:-0.75240
第396天的intraday return為:-3.71133
第397天的intraday return為:1.29519
第398天的intraday return為:0.44571
第399天的intraday return為:-3.32818
第400天的intraday return為:4.23874
第401天的intraday return為:-0.02267
第402天的intraday return為:-1.74780
第403天的intraday return為:-0.67224
第404天的intraday return為:0.05911
第405天的intraday return為:-1.33206
第406天的intraday return為:2.05249
第407天的intraday return為:2.25593
第408天的intraday return為:-0.59829
第409天的intraday return為:-0.18300
第410天的intraday return為:-2.49302
第411天的intraday return為:1.64824
第412天的intraday return為:-1.62390
第413天的intraday return為:-1.27728
第414天的intraday return為:-0.83850
第415天的intraday return為:-1.05701
第416天的intraday return為:0.20944
第417天的intraday return為:0.29523
第418天的intraday return為:3.32106
第419天的intraday return為:0.70858
第420天的intraday return為:-0.49136
第421天的intraday return為:-2.28756
第422天的intraday return為:-0.86378
第423天的intraday return為:-0.55005
第424天的intraday return為:0.55166
第425天的intraday return為:-1.07685
第426天的intraday return為:-1.12775
第427天的intraday return為:0.59990
第428天的intraday return為:2.31410
第429天的intraday return為:-0.77172
第430天的intraday return為:-0.47413
第431天的intraday return為:-1.61142
第432天的intraday return為:-0.48390
第433天的intraday return為:1.68920
第434天的intraday return為:1.04516
第435天的intraday return為:-0.18896
第436天的intraday return為:0.16863
第437天的intraday return為:0.30329
第438天的intraday return為:-1.53279
第439天的intraday return為:-0.77383
第440天的intraday return為:-1.16538
第441天的intraday return為:-1.74793
第442天的intraday return為:0.61210
第443天的intraday return為:-3.09297
第444天的intraday return為:2.12701
第445天的intraday return為:-3.13010
第446天的intraday return為:3.56365
第447天的intraday return為:0.57330
第448天的intraday return為:-0.55841
第449天的intraday return為:-1.47870
第450天的intraday return為:-0.49559
第451天的intraday return為:-1.20504
第452天的intraday return為:0.51276
第453天的intraday return為:1.54272
第454天的intraday return為:-2.67417
第455天的intraday return為:-0.06369
第456天的intraday return為:-0.60875
第457天的intraday return為:-1.14928
第458天的intraday return為:-1.12776
第459天的intraday return為:0.52806
第460天的intraday return為:1.49495
第461天的intraday return為:-1.86196
第462天的intraday return為:0.89602
第463天的intraday return為:1.52062
第464天的intraday return為:0.15791
第465天的intraday return為:-2.66754
第466天的intraday return為:-2.11911
第467天的intraday return為:-0.70189
第468天的intraday return為:-2.29611
第469天的intraday return為:3.35897
第470天的intraday return為:0.14142
第471天的intraday return為:1.63262
第472天的intraday return為:5.23607
第473天的intraday return為:-0.52244
第474天的intraday return為:-2.00243
第475天的intraday return為:-0.49222
第476天的intraday return為:-0.77347
第477天的intraday return為:5.34703
第478天的intraday return為:-7.08678
第479天的intraday return為:3.45356
第480天的intraday return為:-3.10887
第481天的intraday return為:-3.43333
第482天的intraday return為:3.11376
第483天的intraday return為:1.29116
第484天的intraday return為:0.64166
第485天的intraday return為:3.81467
第486天的intraday return為:1.84990
第487天的intraday return為:0.07798
第488天的intraday return為:-3.11524
第489天的intraday return為:0.26257
第490天的intraday return為:0.24192
第491天的intraday return為:-2.29238
第492天的intraday return為:4.46640
第493天的intraday return為:1.27076
第494天的intraday return為:-3.08649
第495天的intraday return為:-0.38052
第496天的intraday return為:2.72445
第497天的intraday return為:2.38830
第498天的intraday return為:1.06869
第499天的intraday return為:0.82047
第500天的intraday return為:-1.44795
第501天的intraday return為:0.44388
第502天的intraday return為:-2.70697
第503天的intraday return為:-1.79816
第504天的intraday return為:1.64162
第505天的intraday return為:-1.68028
第506天的intraday return為:-2.99356
第507天的intraday return為:6.96364
第508天的intraday return為:0.03178
第509天的intraday return為:1.77209
第510天的intraday return為:3.86744
第511天的intraday return為:-1.39762
第512天的intraday return為:-0.49029
第513天的intraday return為:0.83558
第514天的intraday return為:-1.25420
第515天的intraday return為:3.26772
第516天的intraday return為:-1.30131
第517天的intraday return為:-1.25577
第518天的intraday return為:1.16100
第519天的intraday return為:-2.86632
第520天的intraday return為:1.57426
第521天的intraday return為:0.69915
第522天的intraday return為:0.01136
第523天的intraday return為:1.11792
第524天的intraday return為:0.07472
第525天的intraday return為:-0.56259
第526天的intraday return為:-0.59645
第527天的intraday return為:-0.87577
第528天的intraday return為:-1.18978
第529天的intraday return為:0.71234
第530天的intraday return為:-0.38073
第531天的intraday return為:-0.36279
第532天的intraday return為:0.96787
第533天的intraday return為:-3.08917
第534天的intraday return為:-1.05111
第535天的intraday return為:4.71681
第536天的intraday return為:-1.10776
第537天的intraday return為:1.09088
第538天的intraday return為:4.61665
第539天的intraday return為:1.05811
第540天的intraday return為:2.14406
第541天的intraday return為:2.76576
第542天的intraday return為:-1.13546
第543天的intraday return為:3.25785
第544天的intraday return為:0.56695
第545天的intraday return為:-1.94226
第546天的intraday return為:-1.20181
第547天的intraday return為:1.64206
第548天的intraday return為:4.87509
第549天的intraday return為:1.17625
第550天的intraday return為:0.76488
第551天的intraday return為:-2.91657
第552天的intraday return為:1.88754
第553天的intraday return為:1.41075
第554天的intraday return為:-0.49466
第555天的intraday return為:1.51843
第556天的intraday return為:-1.33074
第557天的intraday return為:-0.95740
第558天的intraday return為:-0.78555
第559天的intraday return為:1.14110
第560天的intraday return為:0.47420
第561天的intraday return為:0.67945
第562天的intraday return為:1.78098
第563天的intraday return為:-2.85783
第564天的intraday return為:2.36740
第565天的intraday return為:-1.79798
第566天的intraday return為:0.27224
第567天的intraday return為:-0.35793
第568天的intraday return為:0.48996
第569天的intraday return為:-2.15150
第570天的intraday return為:-0.00175
第571天的intraday return為:-0.53301
第572天的intraday return為:-1.95801
第573天的intraday return為:-1.47063
第574天的intraday return為:-0.66201
第575天的intraday return為:1.87303
第576天的intraday return為:-0.95929
第577天的intraday return為:0.72074
第578天的intraday return為:-1.43795
第579天的intraday return為:0.43335
第580天的intraday return為:0.07134
第581天的intraday return為:1.82602
第582天的intraday return為:-0.45163
第583天的intraday return為:1.52605
第584天的intraday return為:0.59918
第585天的intraday return為:-2.44042
第586天的intraday return為:-0.88441
第587天的intraday return為:0.37985
第588天的intraday return為:1.47872
第589天的intraday return為:-0.01758
第590天的intraday return為:0.81540
第591天的intraday return為:-1.00237
第592天的intraday return為:-1.49199
第593天的intraday return為:0.36610
第594天的intraday return為:-1.11979
第595天的intraday return為:-3.27915
第596天的intraday return為:-1.36128
第597天的intraday return為:0.35755
第598天的intraday return為:-0.99772
第599天的intraday return為:-1.36796
第600天的intraday return為:-1.46255
第601天的intraday return為:-0.05338
第602天的intraday return為:0.20446
第603天的intraday return為:-1.73149
第604天的intraday return為:-1.05894
第605天的intraday return為:0.50308
第606天的intraday return為:0.53180
第607天的intraday return為:-1.30155
第608天的intraday return為:-0.85880
第609天的intraday return為:-0.17405
第610天的intraday return為:0.35406
第611天的intraday return為:-1.39412
第612天的intraday return為:-0.42689
第613天的intraday return為:-1.61544
第614天的intraday return為:-0.90082
第615天的intraday return為:-3.02946
第616天的intraday return為:2.22818
第617天的intraday return為:-2.60480
第618天的intraday return為:-0.92784
第619天的intraday return為:-0.71995
第620天的intraday return為:0.72377
第621天的intraday return為:-1.79042
第622天的intraday return為:2.38333
第623天的intraday return為:0.29450
第624天的intraday return為:-0.15831
第625天的intraday return為:-1.26287
第626天的intraday return為:0.61050
第627天的intraday return為:-1.33644
第628天的intraday return為:-2.38419
第629天的intraday return為:-0.00381
第630天的intraday return為:4.22692
第631天的intraday return為:0.63382
第632天的intraday return為:-0.69436
第633天的intraday return為:-0.86223
第634天的intraday return為:0.17616
第635天的intraday return為:-0.43001
第636天的intraday return為:0.67658
第637天的intraday return為:-1.50668
第638天的intraday return為:-0.53929
第639天的intraday return為:0.97284
第640天的intraday return為:1.77328
第641天的intraday return為:-0.37389
第642天的intraday return為:-0.09348
第643天的intraday return為:1.14358
第644天的intraday return為:0.35865
第645天的intraday return為:-1.14702
第646天的intraday return為:-1.16249
第647天的intraday return為:1.53185
第648天的intraday return為:-1.20798
第649天的intraday return為:-0.65775
第650天的intraday return為:-0.18357
第651天的intraday return為:-1.17600
第652天的intraday return為:-1.06613
第653天的intraday return為:-2.98105
第654天的intraday return為:0.05412
第655天的intraday return為:-1.19595
第656天的intraday return為:0.59387
第657天的intraday return為:0.00757
第658天的intraday return為:-0.36183
第659天的intraday return為:-1.29341
第660天的intraday return為:0.26913
第661天的intraday return為:0.78668
第662天的intraday return為:-0.42206
第663天的intraday return為:-1.23184
第664天的intraday return為:-0.88777
第665天的intraday return為:0.99941
第666天的intraday return為:-4.87028
第667天的intraday return為:-3.04125
第668天的intraday return為:1.24988
第669天的intraday return為:-3.81074
第670天的intraday return為:2.45128
第671天的intraday return為:0.54581
第672天的intraday return為:-2.26959
第673天的intraday return為:-1.48332
第674天的intraday return為:2.73963
第675天的intraday return為:3.43541
第676天的intraday return為:-0.48140
第677天的intraday return為:1.24222
第678天的intraday return為:-1.09455
第679天的intraday return為:2.20517
第680天的intraday return為:0.68894
第681天的intraday return為:-0.82323
第682天的intraday return為:-0.47997
第683天的intraday return為:2.28795
第684天的intraday return為:-0.47876
第685天的intraday return為:0.13778
第686天的intraday return為:0.63398
第687天的intraday return為:0.92024
第688天的intraday return為:0.64132
第689天的intraday return為:0.78047
第690天的intraday return為:-1.59581
第691天的intraday return為:0.66901
第692天的intraday return為:0.19280
第693天的intraday return為:-0.47704
第694天的intraday return為:-0.70070
第695天的intraday return為:-2.71080
第696天的intraday return為:0.74006
第697天的intraday return為:-0.83628
第698天的intraday return為:3.62637
第699天的intraday return為:0.17660
第700天的intraday return為:1.33118
第701天的intraday return為:-1.44314
第702天的intraday return為:0.96550
第703天的intraday return為:-1.15909
第704天的intraday return為:-1.37023
第705天的intraday return為:0.64097
第706天的intraday return為:0.81373
第707天的intraday return為:-2.74041
第708天的intraday return為:1.26982
第709天的intraday return為:-2.49760
第710天的intraday return為:3.00867
第711天的intraday return為:0.13346
第712天的intraday return為:-0.21891
第713天的intraday return為:0.86147
第714天的intraday return為:-3.55228
第715天的intraday return為:4.30568
第716天的intraday return為:-0.53474
第717天的intraday return為:1.36936
第718天的intraday return為:-3.63030
第719天的intraday return為:-0.97495
第720天的intraday return為:-3.22700
第721天的intraday return為:2.37239
第722天的intraday return為:0.02841
第723天的intraday return為:1.62222
第724天的intraday return為:1.85082
第725天的intraday return為:-2.48463
第726天的intraday return為:-0.31788
第727天的intraday return為:2.14719
第728天的intraday return為:-0.32588
第729天的intraday return為:1.33206
第730天的intraday return為:1.56965
第731天的intraday return為:0.87723
第732天的intraday return為:-2.13986
第733天的intraday return為:2.62703
第734天的intraday return為:0.14427
第735天的intraday return為:0.02721
第736天的intraday return為:-0.41255
第737天的intraday return為:-1.15990
第738天的intraday return為:0.67703
第739天的intraday return為:-0.23838
第740天的intraday return為:-0.03450
第741天的intraday return為:1.63821
第742天的intraday return為:-1.30365
第743天的intraday return為:0.53627
第744天的intraday return為:-1.05335
第745天的intraday return為:-0.27207
第746天的intraday return為:1.13015
第747天的intraday return為:-0.35939
第748天的intraday return為:0.86441
第749天的intraday return為:2.62028
第750天的intraday return為:0.42550
第751天的intraday return為:2.00117
第752天的intraday return為:-2.65355
第753天的intraday return為:2.81919
第754天的intraday return為:-1.94501
第755天的intraday return為:1.08849
第756天的intraday return為:1.04724
第757天的intraday return為:-3.00391
第758天的intraday return為:-2.86369
第759天的intraday return為:1.53952
第760天的intraday return為:-1.24810
第761天的intraday return為:2.47532
第762天的intraday return為:2.74936
第763天的intraday return為:0.65920
第764天的intraday return為:2.18320
第765天的intraday return為:1.89873
第766天的intraday return為:-0.45328
第767天的intraday return為:0.40474
第768天的intraday return為:3.85434
第769天的intraday return為:-3.84202
第770天的intraday return為:3.64993
第771天的intraday return為:-0.83405
第772天的intraday return為:-4.63921
第773天的intraday return為:-3.14117
第774天的intraday return為:2.10848
第775天的intraday return為:-1.92023
第776天的intraday return為:0.62580
第777天的intraday return為:3.35964
第778天的intraday return為:-0.54042
第779天的intraday return為:-2.40716
第780天的intraday return為:0.47331
第781天的intraday return為:1.28022
第782天的intraday return為:0.44320
第783天的intraday return為:-2.78967
第784天的intraday return為:-0.70143
第785天的intraday return為:2.52568
第786天的intraday return為:-0.57498
第787天的intraday return為:-0.34574
第788天的intraday return為:0.04669
第789天的intraday return為:-3.42814
第790天的intraday return為:-0.24495
第791天的intraday return為:0.18074
第792天的intraday return為:-2.26097
第793天的intraday return為:2.33899
第794天的intraday return為:-1.19525
第795天的intraday return為:4.10173
第796天的intraday return為:-1.01440
